num_vertices,num_arestas,execution_BFS,reached_vertices_BFS,execution_DFS,reached_vertices_DFS,
1,0,5.135e-06,1,1.733e-06,1,
2,0,3.353e-06,1,1.301e-06,1,
3,1,6.299e-06,2,3.149e-06,2,
4,2,8.783e-06,3,4.584e-06,3,
5,3,1.054e-05,4,6.513e-06,4,
6,4,9.974e-06,4,6.041e-06,4,
7,5,1.354e-05,5,7.5e-06,5,
8,7,1.6476e-05,7,1.0384e-05,7,
9,9,1.7944e-05,7,1.1266e-05,7,
10,11,2.1574e-05,9,1.465e-05,9,
11,14,3.8375e-05,10,2.0592e-05,10,
12,17,2.6029e-05,10,1.8715e-05,10,
13,20,2.9601e-05,11,2.4769e-05,11,
14,23,3.1146e-05,12,2.556e-05,12,
15,26,3.3471e-05,12,2.7413e-05,12,
16,30,3.7739e-05,15,3.2828e-05,15,
17,34,3.81e-05,16,3.2858e-05,16,
18,38,4.7136e-05,17,4.1927e-05,17,
19,43,4.7844e-05,18,4.4412e-05,18,
20,48,4.8408e-05,19,4.3566e-05,19,
21,53,5.5979e-05,20,5.3777e-05,20,
22,58,5.7241e-05,21,5.4435e-05,21,
23,63,6.1828e-05,22,5.8111e-05,22,
24,69,6.6077e-05,23,6.5377e-05,23,
25,75,6.9923e-05,24,6.8431e-05,24,
26,81,7.3058e-05,25,7.4912e-05,25,
27,88,7.3728e-05,26,7.413e-05,26,
28,95,0.000114402,27,8.0321e-05,27,
29,102,7.9887e-05,28,8.0293e-05,28,
30,109,8.1943e-05,29,8.2738e-05,29,
31,116,9.3038e-05,30,0.000126902,30,
32,124,0.000102413,31,0.00013144,31,
33,132,9.9444e-05,32,0.000105221,32,
34,140,0.000103587,33,0.000123164,33,
35,149,0.000106311,34,0.000103025,34,
36,158,0.000114249,35,0.0001148,35,
37,167,0.000108719,36,0.000139326,36,
38,176,0.000109284,37,0.000119472,37,
39,185,0.000117577,38,0.000150469,38,
40,195,0.000217153,39,0.000234061,39,
41,205,0.000230505,40,0.000163649,40,
42,215,0.000149902,41,0.000236656,41,
43,226,0.000237632,42,0.000153268,42,
44,237,0.000251477,43,0.000205269,43,
45,248,0.000180639,44,0.000191233,44,
46,259,0.000193359,45,0.000170161,45,
47,270,0.000190668,46,0.000185042,46,
48,282,0.000199156,47,0.00022993,47,
49,294,0.000210058,48,0.000202144,48,
50,306,0.000187934,49,0.000185238,49,
51,319,0.000218664,50,0.000207927,50,
52,332,0.000243918,51,0.000210055,51,
53,345,0.000194193,52,0.00024279,52,
54,358,0.00020819,53,0.000236958,53,
55,371,0.00021128,54,0.000247587,54,
56,385,0.00019677,55,0.00025737,55,
57,399,0.000201652,56,0.000249438,56,
58,413,0.000211605,57,0.000263042,57,
59,428,0.000212845,58,0.00026664,58,
60,443,0.000240646,59,0.000317412,59,
61,458,0.000251789,60,0.000265063,60,
62,473,0.000233703,61,0.000281009,61,
63,488,0.000394097,62,0.000390585,62,
64,504,0.000222555,63,0.000288838,63,
65,520,0.000236793,64,0.000278071,64,
66,536,0.000242491,65,0.000285436,65,
67,553,0.000297413,66,0.00029327,66,
68,570,0.000255475,67,0.000313602,67,
69,587,0.000252922,68,0.000308627,68,
70,604,0.000263561,69,0.000313338,69,
71,621,0.000266133,70,0.000350179,70,
72,639,0.000272086,71,0.000329973,71,
73,657,0.000283705,72,0.000344561,72,
74,675,0.000318936,73,0.000366233,73,
75,694,0.000289299,74,0.000361394,74,
76,713,0.000298807,75,0.000360561,75,
77,732,0.000305327,76,0.000401631,76,
78,751,0.000306336,77,0.000369557,77,
79,770,0.00031311,78,0.00040091,78,
80,790,0.000317684,79,0.000397962,79,
81,810,0.000328883,80,0.000399456,80,
82,830,0.000333865,81,0.000406618,81,
83,851,0.000376951,82,0.000417658,82,
84,872,0.000349041,83,0.0005382,83,
85,893,0.000641095,84,0.000772223,84,
86,914,0.000541765,85,0.000515423,85,
87,935,0.000364192,86,0.000449066,86,
88,957,0.000371628,87,0.000460235,87,
89,979,0.000385713,88,0.000553318,88,
90,1001,0.000362382,89,0.000531453,89,
91,1024,0.000365616,90,0.000447286,90,
92,1047,0.000832819,91,0.000960261,91,
93,1070,0.000605069,92,0.000814913,92,
94,1093,0.000434266,93,0.000500639,93,
95,1116,0.000686427,94,0.000928296,94,
96,1140,0.000469544,95,0.000549133,95,
97,1164,0.000407771,96,0.000558867,96,
98,1188,0.000432716,97,0.000543509,97,
99,1213,0.000439962,98,0.000567325,98,
100,1238,0.000437764,99,0.000587993,99,
101,1263,0.000440253,100,0.000579184,100,
102,1288,0.0004936,101,0.000542361,101,
103,1313,0.000491331,102,0.000617318,102,
104,1339,0.000524407,103,0.000585304,103,
105,1365,0.000459791,104,0.000592072,104,
106,1391,0.000460704,105,0.000587735,105,
107,1418,0.000524826,106,0.000642435,106,
108,1445,0.000498223,107,0.000644648,107,
109,1472,0.000488179,108,0.000588885,108,
110,1499,0.000526196,109,0.000627638,109,
111,1526,0.000509893,110,0.00064171,110,
